Timestamp,LST_Day_1km,LST_Night_1km,Year,Month,Day
2017-09-12,28.0092,21.87,2017,9,12
2017-09-13,29.7911,20.3801,2017,9,13
2017-09-14,27.1398,23.0851,2017,9,14
2017-09-15,27.4738,19.7604,2017,9,15
2017-09-16,25.5378,19.6407,2017,9,16
2017-09-17,26.9618,20.7532,2017,9,17
2017-09-18,29.7225,20.3631,2017,9,18
2017-09-19,29.7578,22.0522,2017,9,19
2017-09-20,32.714,20.3962,2017,9,20
2017-09-21,30.4802,23.5021,2017,9,21
2017-09-22,30.1502,21.6508,2017,9,22
2017-09-23,31.7054,21.6847,2017,9,23
2017-09-24,30.9687,21.6287,2017,9,24
2017-09-25,29.5742,19.6468,2017,9,25
2017-09-26,30.4683,22.4495,2017,9,26
2017-09-27,33.0462,21.0263,2017,9,27
2017-09-28,31.3956,24.2055,2017,9,28
2017-09-29,32.1856,22.2756,2017,9,29
2017-09-30,32.2482,22.701,2017,9,30
2017-10-01,33.7028,22.5939,2017,10,1
2017-10-02,33.5714,21.4205,2017,10,2
2017-10-03,27.1635,22.3843,2017,10,3
2017-10-04,32.5792,20.3192,2017,10,4
2017-10-05,32.5252,21.4052,2017,10,5
2017-10-06,33.0297,21.0107,2017,10,6
2017-10-07,31.1978,22.9187,2017,10,7
2017-10-08,34.9844,18.7858,2017,10,8
2017-10-09,33.2104,18.7405,2017,10,9
2017-10-10,33.0349,21.6354,2017,10,10
2017-10-11,29.302,15.7723,2017,10,11
2017-10-12,31.4377,20.6014,2017,10,12
2017-10-13,34.1474,16.3946,2017,10,13
2017-10-14,30.3354,19.0878,2017,10,14
2017-10-15,32.8949,19.8516,2017,10,15
2017-10-16,29.6355,19.9597,2017,10,16
2017-10-17,31.7709,19.3214,2017,10,17
2017-10-18,33.3083,17.4419,2017,10,18
2017-10-19,33.333,20.0606,2017,10,19
2017-10-20,36.1219,18.1056,2017,10,20
2017-10-21,33.6429,20.1307,2017,10,21
2017-10-22,36.7219,15.8115,2017,10,22
2017-10-23,33.3701,19.5229,2017,10,23
2017-10-24,37.3205,18.4713,2017,10,24
2017-10-25,37.1002,16.8852,2017,10,25
2017-10-26,36.1646,19.8376,2017,10,26
2017-10-27,33.8612,16.5009,2017,10,27
2017-10-28,30.0987,21.0624,2017,10,28
2017-10-29,32.9545,18.5481,2017,10,29
2017-10-30,32.3941,18.9004,2017,10,30
2017-10-31,35.9565,17.4197,2017,10,31
2017-11-01,36.1504,18.9699,2017,11,1
2017-11-02,36.3197,19.5408,2017,11,2
2017-11-03,35.2447,17.5767,2017,11,3
2017-11-04,32.6333,20.8688,2017,11,4
2017-11-05,35.3796,17.4023,2017,11,5
2017-11-06,32.6716,18.3441,2017,11,6
2017-11-07,36.266999999999996,17.3161,2017,11,7
2017-11-08,34.1537,18.6377,2017,11,8
2017-11-09,34.6938,19.6978,2017,11,9
2017-11-10,34.6922,16.8165,2017,11,10
2017-11-11,34.3184,19.0872,2017,11,11
2017-11-12,37.2422,15.1913,2017,11,12
2017-11-13,32.1606,18.9368,2017,11,13
2017-11-14,37.6937,16.3254,2017,11,14
2017-11-15,36.1078,19.0951,2017,11,15
2017-11-16,36.897,19.0797,2017,11,16
2017-11-17,37.741,19.9892,2017,11,17
2017-11-18,36.0548,18.9972,2017,11,18
2017-11-19,37.8421,16.8472,2017,11,19
2017-11-20,37.9014,20.6506,2017,11,20
2017-11-21,37.0415,18.1064,2017,11,21
2017-11-22,33.2306,19.5851,2017,11,22
2017-11-23,34.8533,14.4694,2017,11,23
2017-11-24,30.6177,16.2911,2017,11,24
2017-11-25,33.3672,17.128,2017,11,25
2017-11-26,34.452,15.2775,2017,11,26
2017-11-27,32.7825,18.2841,2017,11,27
2017-11-28,35.9427,15.8549,2017,11,28
2017-11-29,33.6768,18.6141,2017,11,29
2017-11-30,35.7137,17.474,2017,11,30
2017-12-01,34.0679,16.9229,2017,12,1
2017-12-02,35.1309,16.9412,2017,12,2
2017-12-03,35.2207,15.6682,2017,12,3
2017-12-04,34.2499,18.4297,2017,12,4
2017-12-05,36.9538,14.6405,2017,12,5
2017-12-06,32.811,19.6197,2017,12,6
2017-12-07,32.3234,13.8033,2017,12,7
2017-12-08,27.5355,18.7188,2017,12,8
2017-12-09,30.5328,14.8753,2017,12,9
2017-12-10,30.9963,14.9688,2017,12,10
2017-12-11,30.826999999999998,17.3947,2017,12,11
2017-12-12,33.0678,18.4484,2017,12,12
2017-12-13,34.6911,19.1761,2017,12,13
2017-12-14,35.5029,16.3242,2017,12,14
2017-12-15,30.337,19.2189,2017,12,15
2017-12-16,34.9884,15.8709,2017,12,16
2017-12-17,31.9879,16.5567,2017,12,17
2017-12-18,35.1766,19.0655,2017,12,18
2017-12-19,33.1643,16.9081,2017,12,19
2017-12-20,36.5786,18.5532,2017,12,20
2017-12-21,36.4599,16.7402,2017,12,21
2017-12-22,33.6108,18.9977,2017,12,22
2017-12-23,31.6283,13.6925,2017,12,23
2017-12-24,26.9891,16.6914,2017,12,24
2017-12-25,27.8854,17.8047,2017,12,25
2017-12-26,26.6221,17.574,2017,12,26
2017-12-27,29.3512,17.6419,2017,12,27
2017-12-28,33.1086,14.8695,2017,12,28
2017-12-29,28.2794,18.5475,2017,12,29
2017-12-30,33.1142,16.502,2017,12,30
2017-12-31,27.8106,18.2807,2017,12,31
2018-01-01,27.1605,15.052999999999999,2018,1,1
2018-01-02,23.6007,16.102,2018,1,2
2018-01-03,28.9265,16.6954,2018,1,3
2018-01-04,31.4229,15.3475,2018,1,4
2018-01-05,27.8462,15.922,2018,1,5
2018-01-06,31.803,14.4257,2018,1,6
2018-01-07,29.9738,17.402,2018,1,7
2018-01-08,34.2898,16.3634,2018,1,8
2018-01-09,32.6667,17.3764,2018,1,9
2018-01-10,34.579,16.9079,2018,1,10
2018-01-11,31.9044,13.9371,2018,1,11
2018-01-12,33.0244,14.869000000000002,2018,1,12
2018-01-13,32.7867,12.6757,2018,1,13
2018-01-14,31.3468,16.651,2018,1,14
2018-01-15,32.6198,15.5449,2018,1,15
2018-01-16,27.7919,18.736,2018,1,16
2018-01-17,33.0687,16.2692,2018,1,17
2018-01-18,32.9749,16.5987,2018,1,18
2018-01-19,34.0444,16.3189,2018,1,19
2018-01-20,33.8274,14.3181,2018,1,20
2018-01-21,32.8633,16.7227,2018,1,21
2018-01-22,33.9854,15.1632,2018,1,22
2018-01-23,28.6098,16.8517,2018,1,23
2018-01-24,29.6015,13.6787,2018,1,24
2018-01-25,28.8575,15.7037,2018,1,25
2018-01-26,30.4143,15.9298,2018,1,26
2018-01-27,28.8633,15.9709,2018,1,27
2018-01-28,30.3604,17.6893,2018,1,28
2018-01-29,30.9416,15.1631,2018,1,29
2018-01-30,27.2391,18.1321,2018,1,30
2018-01-31,31.4554,17.2446,2018,1,31
2018-02-01,28.7468,19.5693,2018,2,1
2018-02-02,33.9395,18.8778,2018,2,2
2018-02-03,33.1456,19.4601,2018,2,3
2018-02-04,37.2936,20.5898,2018,2,4
2018-02-05,37.6528,19.8036,2018,2,5
2018-02-06,38.6772,20.4116,2018,2,6
2018-02-07,40.1412,16.5425,2018,2,7
2018-02-08,36.541,19.767,2018,2,8
2018-02-09,40.9213,16.2892,2018,2,9
2018-02-10,36.9107,22.1561,2018,2,10
2018-02-11,40.6486,16.9559,2018,2,11
2018-02-12,36.6899,19.8329,2018,2,12
2018-02-13,33.6213,19.764,2018,2,13
2018-02-14,36.5656,20.9328,2018,2,14
2018-02-15,31.265,22.3248,2018,2,15
2018-02-16,37.2705,19.5203,2018,2,16
2018-02-17,33.8567,20.9533,2018,2,17
2018-02-18,34.3404,19.4331,2018,2,18
2018-02-19,33.3038,21.3546,2018,2,19
2018-02-20,37.5264,19.9835,2018,2,20
2018-02-21,38.4261,20.7466,2018,2,21
2018-02-22,37.4261,23.3194,2018,2,22
2018-02-23,37.124,21.3994,2018,2,23
2018-02-24,39.0687,23.4836,2018,2,24
2018-02-25,39.5107,16.2406,2018,2,25
2018-02-26,36.7162,22.1968,2018,2,26
2018-02-27,38.2063,17.9382,2018,2,27
2018-02-28,39.6024,20.0501,2018,2,28
2018-03-01,39.6839,19.4925,2018,3,1
2018-03-02,37.8651,18.0981,2018,3,2
2018-03-03,40.8323,21.5162,2018,3,3
2018-03-04,42.5623,18.6227,2018,3,4
2018-03-05,39.7943,22.3817,2018,3,5
2018-03-06,42.9606,18.974,2018,3,6
2018-03-07,41.4499,22.3744,2018,3,7
2018-03-08,40.5199,17.6129,2018,3,8
2018-03-09,40.0484,19.8714,2018,3,9
2018-03-10,43.0179,20.4212,2018,3,10
2018-03-11,43.1899,18.8685,2018,3,11
2018-03-12,38.2741,23.0157,2018,3,12
2018-03-13,39.4513,18.3413,2018,3,13
2018-03-14,34.265,20.8215,2018,3,14
2018-03-15,42.6843,18.9398,2018,3,15
2018-03-16,40.9494,20.4312,2018,3,16
2018-03-17,41.2973,18.8609,2018,3,17
2018-03-18,40.8345,17.5939,2018,3,18
2018-03-19,40.5114,21.1474,2018,3,19
2018-03-20,43.1681,17.4346,2018,3,20
2018-03-21,40.5316,21.6138,2018,3,21
2018-03-22,41.6788,19.6266,2018,3,22
2018-03-23,35.5702,20.2592,2018,3,23
2018-03-24,34.4612,19.0772,2018,3,24
2018-03-25,35.0616,20.3372,2018,3,25
2018-03-26,36.5114,20.669,2018,3,26
2018-03-27,39.9759,15.7026,2018,3,27
2018-03-28,34.6534,21.5715,2018,3,28
2018-03-29,32.2087,14.1738,2018,3,29
2018-03-30,22.0553,20.8096,2018,3,30
2018-03-31,28.7815,17.5175,2018,3,31
2018-04-01,31.748,18.11,2018,4,1
2018-04-02,33.658,17.1491,2018,4,2
2018-04-03,36.7666,20.369,2018,4,3
2018-04-04,34.1694,21.5428,2018,4,4
2018-04-05,35.2752,15.4884,2018,4,5
2018-04-06,31.5767,21.0556,2018,4,6
2018-04-07,36.9417,16.7828,2018,4,7
2018-04-08,32.564,20.6913,2018,4,8
2018-04-09,39.7325,15.6859,2018,4,9
2018-04-10,36.7204,21.3896,2018,4,10
2018-04-11,37.5932,22.4582,2018,4,11
2018-04-12,39.6533,15.1891,2018,4,12
2018-04-13,35.0295,24.3085,2018,4,13
2018-04-14,40.312,20.2804,2018,4,14
2018-04-15,34.1134,22.2488,2018,4,15
2018-04-16,39.2873,21.3019,2018,4,16
2018-04-17,40.6905,21.3253,2018,4,17
2018-04-18,39.6236,24.1094,2018,4,18
2018-04-19,40.787,18.1394,2018,4,19
2018-04-20,34.6962,19.4162,2018,4,20
2018-04-21,37.3646,20.5894,2018,4,21
2018-04-22,34.6162,24.1332,2018,4,22
2018-04-23,40.1606,20.8569,2018,4,23
2018-04-24,36.5878,24.0852,2018,4,24
2018-04-25,34.2816,20.9059,2018,4,25
2018-04-26,32.3143,21.5624,2018,4,26
2018-04-27,37.7098,19.0237,2018,4,27
2018-04-28,36.5935,22.813000000000002,2018,4,28
2018-04-29,38.9911,25.128,2018,4,29
2018-04-30,40.4455,23.1347,2018,4,30
2018-05-01,35.3521,26.7235,2018,5,1
2018-05-02,38.5038,26.0636,2018,5,2
2018-05-03,29.5018,24.1377,2018,5,3
2018-05-04,35.0495,24.3536,2018,5,4
2018-05-05,43.4926,21.5232,2018,5,5
2018-05-06,36.4345,24.8713,2018,5,6
2018-05-07,40.0038,20.6305,2018,5,7
2018-05-08,34.9975,23.0115,2018,5,8
2018-05-09,39.3077,25.1204,2018,5,9
2018-05-10,35.1842,23.978,2018,5,10
2018-05-11,37.5257,21.4617,2018,5,11
2018-05-12,35.2549,15.3871,2018,5,12
2018-05-13,33.7661,20.7833,2018,5,13
2018-05-14,37.7119,10.8306,2018,5,14
2018-05-15,27.0059,18.6493,2018,5,15
2018-05-16,29.8515,18.0661,2018,5,16
2018-05-17,30.5042,18.4629,2018,5,17
2018-05-18,30.4794,20.4157,2018,5,18
2018-05-19,28.7613,23.9546,2018,5,19
2018-05-20,36.5124,22.3313,2018,5,20
2018-05-21,33.6496,25.3222,2018,5,21
2018-05-22,38.4778,22.276,2018,5,22
2018-05-23,36.9154,24.089000000000002,2018,5,23
2018-05-24,33.3878,23.4234,2018,5,24
2018-05-25,35.0699,19.6399,2018,5,25
2018-05-26,27.8651,23.7082,2018,5,26
2018-05-27,36.2251,21.5761,2018,5,27
2018-05-28,30.7013,16.1155,2018,5,28
2018-05-29,31.1771,20.0279,2018,5,29
2018-05-30,33.7193,20.7693,2018,5,30
2018-05-31,32.9942,22.6595,2018,5,31
2018-06-01,34.7523,20.7848,2018,6,1
2018-06-02,36.021,23.2279,2018,6,2
2018-06-03,36.9183,21.4596,2018,6,3
2018-06-04,35.4223,24.3136,2018,6,4
2018-06-05,35.4611,22.4392,2018,6,5
2018-06-06,30.896,23.016,2018,6,6
2018-06-07,33.5039,24.4667,2018,6,7
2018-06-08,35.3982,21.9373,2018,6,8
2018-06-09,33.5556,25.5033,2018,6,9
2018-06-10,34.7003,20.4739,2018,6,10
2018-06-11,33.4744,22.7536,2018,6,11
2018-06-12,34.2595,22.8369,2018,6,12
2018-06-13,33.4104,25.2343,2018,6,13
2018-06-14,33.4615,21.5587,2018,6,14
2018-06-15,32.2329,22.6667,2018,6,15
2018-06-16,28.6357,18.5688,2018,6,16
2018-06-17,26.8678,15.8376,2018,6,17
2018-06-18,26.1226,21.2542,2018,6,18
2018-06-19,27.9438,19.772000000000002,2018,6,19
2018-06-20,21.9123,21.5795,2018,6,20
2018-06-21,31.6869,20.6324,2018,6,21
2018-06-22,29.3515,19.4583,2018,6,22
2018-06-23,29.9036,19.1032,2018,6,23
2018-06-24,26.7051,15.1273,2018,6,24
2018-06-25,24.5841,20.2634,2018,6,25
2018-06-26,28.0961,18.1553,2018,6,26
2018-06-27,27.3617,22.2085,2018,6,27
2018-06-28,30.9157,19.3715,2018,6,28
2018-06-29,25.0658,21.127,2018,6,29
2018-06-30,32.9075,19.9793,2018,6,30
2018-07-01,27.8197,20.8344,2018,7,1
2018-07-02,25.3645,21.021,2018,7,2
2018-07-03,30.8844,18.5842,2018,7,3
2018-07-04,27.3254,22.8811,2018,7,4
2018-07-05,33.2909,20.9285,2018,7,5
2018-07-06,23.2045,20.3051,2018,7,6
2018-07-07,28.0744,21.0182,2018,7,7
2018-07-08,27.5287,21.2247,2018,7,8
2018-07-09,28.7261,20.3849,2018,7,9
2018-07-10,28.5094,21.4549,2018,7,10
2018-07-11,23.7919,22.7659,2018,7,11
2018-07-12,28.3629,18.5038,2018,7,12
2018-07-13,24.3057,21.1414,2018,7,13
2018-07-14,27.6426,19.3753,2018,7,14
2018-07-15,27.695,23.7338,2018,7,15
2018-07-16,31.6009,21.6531,2018,7,16
2018-07-17,27.8169,23.1044,2018,7,17
2018-07-18,31.4993,23.5319,2018,7,18
2018-07-19,29.9573,20.4001,2018,7,19
2018-07-20,28.7886,23.0516,2018,7,20
2018-07-21,32.8361,20.1239,2018,7,21
2018-07-22,25.919,23.7799,2018,7,22
2018-07-23,31.9562,22.5164,2018,7,23
2018-07-24,32.7616,19.8605,2018,7,24
2018-07-25,31.1266,22.0599,2018,7,25
2018-07-26,28.9072,20.1291,2018,7,26
2018-07-27,26.3815,21.035999999999998,2018,7,27
2018-07-28,28.4339,18.3439,2018,7,28
2018-07-29,27.9582,23.4802,2018,7,29
2018-07-30,30.441,20.5789,2018,7,30
2018-07-31,25.4218,18.2963,2018,7,31
2018-08-01,25.6127,20.0548,2018,8,1
2018-08-02,26.0998,20.3835,2018,8,2
2018-08-03,28.2188,21.9835,2018,8,3
2018-08-04,27.3334,19.7279,2018,8,4
2018-08-05,24.9782,17.7648,2018,8,5
2018-08-06,28.3907,18.5807,2018,8,6
2018-08-07,26.8351,21.3172,2018,8,7
2018-08-08,30.4719,22.6898,2018,8,8
2018-08-09,28.4739,21.818,2018,8,9
2018-08-10,30.2532,22.5447,2018,8,10
2018-08-11,29.5629,19.4336,2018,8,11
2018-08-12,25.6359,20.8057,2018,8,12
2018-08-13,28.6714,16.3992,2018,8,13
2018-08-14,24.2446,20.8093,2018,8,14
2018-08-15,29.7716,22.2885,2018,8,15
2018-08-16,29.8505,24.5408,2018,8,16
2018-08-17,31.3404,19.5606,2018,8,17
2018-08-18,28.6384,20.0216,2018,8,18
2018-08-19,26.5518,20.537,2018,8,19
2018-08-20,28.6848,19.5201,2018,8,20
2018-08-21,25.9828,22.0354,2018,8,21
2018-08-22,27.2718,19.449,2018,8,22
2018-08-23,29.5529,17.6842,2018,8,23
2018-08-24,25.6628,18.7925,2018,8,24
2018-08-25,25.4488,19.1978,2018,8,25
2018-08-26,26.8235,20.9593,2018,8,26
2018-08-27,28.3847,19.5588,2018,8,27
2018-08-28,25.738000000000003,22.8908,2018,8,28
2018-08-29,29.8307,20.2505,2018,8,29
2018-08-30,22.0998,21.8218,2018,8,30
2018-08-31,30.3681,19.0487,2018,8,31
2018-09-01,24.7672,17.9916,2018,9,1
2018-09-02,26.3326,22.4619,2018,9,2
2018-09-03,28.8125,20.0472,2018,9,3
2018-09-04,28.5029,22.9413,2018,9,4
2018-09-05,30.2694,22.3882,2018,9,5
2018-09-06,25.7375,19.3627,2018,9,6
2018-09-07,28.5043,18.9917,2018,9,7
2018-09-08,25.8048,22.8276,2018,9,8
2018-09-09,30.8459,22.2145,2018,9,9
2018-09-10,31.7454,18.4215,2018,9,10
2018-09-11,25.5653,21.3979,2018,9,11
2018-09-12,29.1081,18.6944,2018,9,12
2018-09-13,22.2039,20.3429,2018,9,13
2018-09-14,29.3003,19.9582,2018,9,14
2018-09-15,27.4352,23.4003,2018,9,15
2018-09-16,30.1146,19.5021,2018,9,16
2018-09-17,26.9342,19.4909,2018,9,17
2018-09-18,28.3563,20.6724,2018,9,18
2018-09-19,30.4019,22.177,2018,9,19
2018-09-20,27.9632,23.5716,2018,9,20
2018-09-21,32.4033,22.3059,2018,9,21
2018-09-22,27.4019,24.4211,2018,9,22
2018-09-23,32.1928,19.5926,2018,9,23
2018-09-24,29.2928,22.8389,2018,9,24
2018-09-25,31.9933,20.9829,2018,9,25
2018-09-26,28.89,22.6897,2018,9,26
2018-09-28,30.1515,21.4462,2018,9,28
2018-09-29,32.2872,24.1653,2018,9,29
2018-09-30,32.7214,20.7716,2018,9,30
2018-10-01,22.1249,22.1627,2018,10,1
2018-10-02,32.7861,22.2092,2018,10,2
2018-10-03,29.8051,19.7267,2018,10,3
2018-10-04,33.2893,19.8598,2018,10,4
2018-10-05,32.0577,23.4532,2018,10,5
2018-10-06,31.4159,22.8138,2018,10,6
2018-10-07,29.2478,20.1094,2018,10,7
2018-10-09,32.1717,22.4258,2018,10,9
2018-10-10,32.1906,23.2549,2018,10,10
2018-10-11,35.3929,22.595,2018,10,11
2018-10-12,33.6313,21.6548,2018,10,12
2018-10-13,33.0554,23.031,2018,10,13
2018-10-14,32.3358,21.5536,2018,10,14
2018-10-15,33.8314,23.1526,2018,10,15
2018-10-16,35.0247,18.5547,2018,10,16
2018-10-17,30.3096,22.2021,2018,10,17
2018-10-18,35.5251,21.1366,2018,10,18
2018-10-19,33.2172,21.206999999999997,2018,10,19
2018-10-20,34.7328,21.7082,2018,10,20
2018-10-21,35.8461,20.8022,2018,10,21
2018-10-22,37.2831,19.8015,2018,10,22
2018-10-23,36.2916,20.7731,2018,10,23
2018-10-24,33.0778,22.2574,2018,10,24
2018-10-25,34.3976,21.1811,2018,10,25
2018-10-26,33.1514,22.971999999999998,2018,10,26
2018-10-27,34.1805,23.5571,2018,10,27
2018-10-28,33.7968,19.3648,2018,10,28
2018-10-29,31.0272,22.4443,2018,10,29
2018-10-30,35.0079,17.7697,2018,10,30
2018-10-31,31.8902,19.8924,2018,10,31
2018-11-01,36.2289,15.5056,2018,11,1
2018-11-02,31.6945,18.4907,2018,11,2
2018-11-03,35.9668,18.7488,2018,11,3
2018-11-04,34.753,18.3864,2018,11,4
2018-11-05,34.149,17.9417,2018,11,5
2018-11-06,36.8243,16.4843,2018,11,6
2018-11-07,31.7981,18.5889,2018,11,7
2018-11-08,36.1239,13.4465,2018,11,8
2018-11-09,32.7735,18.1428,2018,11,9
2018-11-10,35.5117,15.3653,2018,11,10
2018-11-11,34.9673,17.9446,2018,11,11
2018-11-12,36.3778,18.0505,2018,11,12
2018-11-13,35.2914,17.565,2018,11,13
2018-11-14,32.209,19.1995,2018,11,14
2018-11-15,34.1246,13.6553,2018,11,15
2018-11-16,31.9694,19.464000000000002,2018,11,16
2018-11-17,34.1592,15.1654,2018,11,17
2018-11-18,31.4627,18.5834,2018,11,18
2018-11-19,34.4868,19.9438,2018,11,19
2018-11-20,34.5088,16.3771,2018,11,20
2018-11-21,36.8465,18.1074,2018,11,21
2018-11-22,34.6271,15.5288,2018,11,22
2018-11-23,34.0729,19.1688,2018,11,23
2018-11-24,36.7543,16.0699,2018,11,24
2018-11-25,32.4832,18.7522,2018,11,25
2018-11-26,35.43,17.3775,2018,11,26
2018-11-27,33.7495,16.7075,2018,11,27
2018-11-28,36.5158,17.7144,2018,11,28
2018-11-29,34.7053,15.0523,2018,11,29
2018-11-30,32.4572,15.3696,2018,11,30
2018-12-01,32.1981,11.6812,2018,12,1
2018-12-02,30.2797,17.0882,2018,12,2
2018-12-03,34.2398,15.091,2018,12,3
2018-12-04,31.9705,17.4039,2018,12,4
2018-12-05,32.385999999999996,16.5107,2018,12,5
2018-12-06,30.4044,16.1183,2018,12,6
2018-12-07,29.4523,15.3557,2018,12,7
2018-12-08,31.2307,14.6808,2018,12,8
2018-12-09,31.7,16.5073,2018,12,9
2018-12-10,33.9122,14.5878,2018,12,10
2018-12-11,30.4495,16.687,2018,12,11
2018-12-12,32.8272,15.754000000000001,2018,12,12
2018-12-13,32.5154,16.8326,2018,12,13
2018-12-14,34.4916,17.5992,2018,12,14
2018-12-15,36.4563,16.1038,2018,12,15
2018-12-16,34.0578,18.9709,2018,12,16
2018-12-17,33.732,15.0314,2018,12,17
2018-12-18,29.4224,18.1265,2018,12,18
2018-12-19,30.8293,15.4715,2018,12,19
2018-12-20,29.301,16.3757,2018,12,20
2018-12-21,31.2381,16.4365,2018,12,21
2018-12-22,29.6147,14.445,2018,12,22
2018-12-23,28.6804,16.9243,2018,12,23
2018-12-24,29.8059,14.921,2018,12,24
2018-12-25,27.8027,17.3294,2018,12,25
2018-12-26,31.0354,13.873,2018,12,26
2018-12-27,29.0298,15.9476,2018,12,27
2018-12-28,31.2075,16.1518,2018,12,28
2018-12-29,29.3566,15.6082,2018,12,29
2018-12-30,30.0855,16.1225,2018,12,30
2018-12-31,32.5237,14.5815,2018,12,31
2019-01-01,31.0898,16.7723,2019,1,1
2019-01-02,31.4206,13.190999999999999,2019,1,2
2019-01-03,29.7533,17.1899,2019,1,3
2019-01-04,32.6872,14.8349,2019,1,4
2019-01-05,30.7345,16.1607,2019,1,5
2019-01-06,33.563,15.3428,2019,1,6
2019-01-07,31.5883,13.626,2019,1,7
2019-01-08,26.9641,16.8255,2019,1,8
