Timestamp,LST_Day_1km,LST_Night_1km,Year,Month,Day
2019-01-09,32.2992,13.4319,2019,1,9
2019-01-10,31.1405,17.7838,2019,1,10
2019-01-11,35.928000000000004,13.9707,2019,1,11
2019-01-12,34.2298,15.7094,2019,1,12
2019-01-13,34.1199,17.3737,2019,1,13
2019-01-14,32.8945,16.3604,2019,1,14
2019-01-15,31.7368,17.0418,2019,1,15
2019-01-16,33.6582,13.9557,2019,1,16
2019-01-17,33.0614,17.0209,2019,1,17
2019-01-18,37.7039,14.1704,2019,1,18
2019-01-19,34.0973,18.9261,2019,1,19
2019-01-20,35.8523,16.0877,2019,1,20
2019-01-21,35.1336,19.3654,2019,1,21
2019-01-22,37.623000000000005,18.2301,2019,1,22
2019-01-23,37.5689,17.8721,2019,1,23
2019-01-24,34.535,18.6508,2019,1,24
2019-01-25,38.099000000000004,15.8563,2019,1,25
2019-01-26,34.8588,19.4131,2019,1,26
2019-01-27,37.5556,13.1575,2019,1,27
2019-01-28,33.5627,16.9492,2019,1,28
2019-01-29,35.0456,16.7087,2019,1,29
2019-01-30,34.6434,19.2409,2019,1,30
2019-01-31,34.6107,19.634,2019,1,31
2019-02-01,35.4583,14.7282,2019,2,1
2019-02-02,30.6781,15.3976,2019,2,2
2019-02-03,36.7958,15.3574,2019,2,3
2019-02-04,33.9286,18.354,2019,2,4
2019-02-05,36.3155,16.4529,2019,2,5
2019-02-06,30.7105,17.7395,2019,2,6
2019-02-07,33.1974,15.3035,2019,2,7
2019-02-08,32.6578,15.59,2019,2,8
2019-02-09,30.5474,18.065,2019,2,9
2019-02-10,32.4399,13.4662,2019,2,10
2019-02-11,29.5777,19.4242,2019,2,11
2019-02-12,29.478,13.9599,2019,2,12
2019-02-13,31.0674,18.1064,2019,2,13
2019-02-14,31.8283,17.7792,2019,2,14
2019-02-15,29.433000000000003,16.5424,2019,2,15
2019-02-16,29.4182,18.3996,2019,2,16
2019-02-17,31.8592,16.0501,2019,2,17
2019-02-18,32.7693,20.2485,2019,2,18
2019-02-19,37.3342,15.7596,2019,2,19
2019-02-20,33.3945,19.7224,2019,2,20
2019-02-21,37.1561,17.9142,2019,2,21
2019-02-22,34.217,19.7134,2019,2,22
2019-02-23,36.3759,19.0434,2019,2,23
2019-02-24,40.8287,15.5337,2019,2,24
2019-02-25,32.9742,20.154,2019,2,25
2019-02-26,39.5562,11.7322,2019,2,26
2019-02-27,36.9847,23.3062,2019,2,27
2019-02-28,37.9415,20.5809,2019,2,28
2019-03-01,37.9123,21.6887,2019,3,1
2019-03-02,39.1633,19.4336,2019,3,2
2019-03-03,41.7285,22.5076,2019,3,3
2019-03-04,35.9786,20.4399,2019,3,4
2019-03-05,38.5337,20.0017,2019,3,5
2019-03-06,36.9172,19.6197,2019,3,6
2019-03-07,32.7416,17.2981,2019,3,7
2019-03-08,32.2604,21.1919,2019,3,8
2019-03-09,35.7636,16.098,2019,3,9
2019-03-10,37.2285,20.4145,2019,3,10
2019-03-11,40.6423,21.3136,2019,3,11
2019-03-12,39.187,18.7568,2019,3,12
2019-03-13,43.2271,19.9429,2019,3,13
2019-03-14,38.3395,19.5049,2019,3,14
2019-03-15,34.6667,22.1875,2019,3,15
2019-03-16,37.069,18.0377,2019,3,16
2019-03-17,32.6936,22.1185,2019,3,17
2019-03-18,36.9957,18.4648,2019,3,18
2019-03-19,36.9409,21.2894,2019,3,19
2019-03-20,38.4939,21.3014,2019,3,20
2019-03-21,37.4384,20.2358,2019,3,21
2019-03-22,39.7681,21.2312,2019,3,22
2019-03-23,39.0889,19.3429,2019,3,23
2019-03-24,34.1809,22.3765,2019,3,24
2019-03-25,39.609,19.2302,2019,3,25
2019-03-26,32.9592,22.5229,2019,3,26
2019-03-27,41.5175,20.9974,2019,3,27
2019-03-28,40.7589,20.3786,2019,3,28
2019-03-29,41.9257,23.1184,2019,3,29
2019-03-30,44.2172,22.6847,2019,3,30
2019-03-31,37.2007,22.9271,2019,3,31
2019-04-01,39.888000000000005,20.2822,2019,4,1
2019-04-02,39.4361,23.0729,2019,4,2
2019-04-03,44.9594,22.3028,2019,4,3
2019-04-04,41.8952,24.3418,2019,4,4
2019-04-05,45.7125,21.5302,2019,4,5
2019-04-06,36.3626,22.1135,2019,4,6
2019-04-07,40.1914,24.2514,2019,4,7
2019-04-08,38.3612,19.0287,2019,4,8
2019-04-09,42.4056,23.6613,2019,4,9
2019-04-10,42.7346,20.7718,2019,4,10
2019-04-11,44.5919,24.2981,2019,4,11
2019-04-12,40.3288,20.9803,2019,4,12
2019-04-13,40.681999999999995,17.6495,2019,4,13
2019-04-14,40.3006,22.9792,2019,4,14
2019-04-15,37.8158,20.7517,2019,4,15
2019-04-16,31.5082,22.5821,2019,4,16
2019-04-17,37.5866,19.7607,2019,4,17
2019-04-18,37.7521,21.122,2019,4,18
2019-04-19,36.7767,18.6782,2019,4,19
2019-04-20,38.0437,21.7788,2019,4,20
2019-04-21,39.1131,22.6055,2019,4,21
2019-04-22,38.3687,18.5244,2019,4,22
2019-04-23,37.9674,23.7256,2019,4,23
2019-04-24,35.4431,21.793000000000003,2019,4,24
2019-04-25,32.6348,21.7609,2019,4,25
2019-04-26,41.9733,16.6712,2019,4,26
2019-04-27,36.7201,23.1187,2019,4,27
2019-04-28,41.6902,21.0649,2019,4,28
2019-04-29,40.1074,21.8736,2019,4,29
2019-04-30,38.1525,23.9876,2019,4,30
2019-05-01,36.7487,21.624000000000002,2019,5,1
2019-05-02,37.6689,25.9426,2019,5,2
2019-05-03,35.7985,22.2179,2019,5,3
2019-05-04,36.1094,25.2559,2019,5,4
2019-05-05,38.9513,23.3281,2019,5,5
2019-05-06,38.6795,24.4745,2019,5,6
2019-05-07,37.4439,24.1853,2019,5,7
2019-05-08,34.3234,21.0343,2019,5,8
2019-05-09,34.9607,24.0699,2019,5,9
2019-05-10,37.4651,20.4531,2019,5,10
2019-05-11,30.4427,22.4276,2019,5,11
2019-05-12,35.1577,21.7338,2019,5,12
2019-05-13,35.5006,23.9761,2019,5,13
2019-05-14,40.542,24.3684,2019,5,14
2019-05-15,38.6313,26.2042,2019,5,15
2019-05-16,38.1839,25.9194,2019,5,16
2019-05-17,32.0634,22.1043,2019,5,17
2019-05-18,35.5773,24.2148,2019,5,18
2019-05-19,34.5823,20.2398,2019,5,19
2019-05-21,32.5216,18.5723,2019,5,21
2019-05-22,28.9715,22.1303,2019,5,22
2019-05-23,35.5568,21.9447,2019,5,23
2019-05-24,31.9125,23.432,2019,5,24
2019-05-25,39.2009,23.8345,2019,5,25
2019-05-26,35.6308,21.7693,2019,5,26
2019-05-27,31.5876,23.1741,2019,5,27
2019-05-28,33.1688,19.8504,2019,5,28
2019-05-29,33.0917,17.8377,2019,5,29
2019-05-30,29.7337,22.8034,2019,5,30
2019-05-31,34.2128,26.1366,2019,5,31
2019-06-01,37.042,24.109,2019,6,1
2019-06-02,31.3459,22.6265,2019,6,2
2019-06-03,29.4412,24.3712,2019,6,3
2019-06-04,32.5875,17.494,2019,6,4
2019-06-05,29.8151,22.3528,2019,6,5
2019-06-06,30.1625,17.3659,2019,6,6
2019-06-07,28.9549,21.2539,2019,6,7
2019-06-08,28.6352,21.4865,2019,6,8
2019-06-09,33.728,22.3986,2019,6,9
2019-06-10,34.7953,22.486,2019,6,10
2019-06-11,30.6594,20.634,2019,6,11
2019-06-12,32.5125,21.1781,2019,6,12
2019-06-13,34.0517,18.849,2019,6,13
2019-06-14,30.6377,23.601,2019,6,14
2019-06-15,37.495,22.5782,2019,6,15
2019-06-16,32.9815,23.7292,2019,6,16
2019-06-17,35.1052,24.7793,2019,6,17
2019-06-18,34.4387,19.5523,2019,6,18
2019-06-19,31.9774,24.9298,2019,6,19
2019-06-20,36.4226,23.1349,2019,6,20
2019-06-21,30.9392,21.8364,2019,6,21
2019-06-22,34.4545,19.1778,2019,6,22
2019-06-23,29.5647,22.1389,2019,6,23
2019-06-24,32.4032,21.0072,2019,6,24
2019-06-25,33.4999,15.7218,2019,6,25
2019-06-26,29.1011,21.6235,2019,6,26
2019-06-27,32.4406,18.2909,2019,6,27
2019-06-28,28.2316,23.291,2019,6,28
2019-06-29,33.0513,21.6691,2019,6,29
2019-06-30,31.9744,23.5222,2019,6,30
2019-07-01,30.572,17.9899,2019,7,1
2019-07-02,28.3454,22.2197,2019,7,2
2019-07-03,32.5714,18.4916,2019,7,3
2019-07-04,27.8806,19.0265,2019,7,4
2019-07-05,29.3844,19.9204,2019,7,5
2019-07-06,28.7263,20.3812,2019,7,6
2019-07-07,30.0547,22.1223,2019,7,7
2019-07-08,22.275,18.2458,2019,7,8
2019-07-09,27.4934,22.3717,2019,7,9
2019-07-10,31.948,21.2479,2019,7,10
2019-07-11,22.5487,17.596,2019,7,11
2019-07-12,27.0332,22.2777,2019,7,12
2019-07-13,29.4349,19.6844,2019,7,13
2019-07-14,25.6942,20.0419,2019,7,14
2019-07-15,27.6113,19.5113,2019,7,15
2019-07-16,29.0755,23.1151,2019,7,16
2019-07-17,31.5276,22.1591,2019,7,17
2019-07-19,31.6421,21.004,2019,7,19
2019-07-20,27.9209,20.8043,2019,7,20
2019-07-21,21.1483,20.9783,2019,7,21
2019-07-22,30.0784,19.9887,2019,7,22
2019-07-23,25.552,23.4444,2019,7,23
2019-07-24,31.4771,21.9754,2019,7,24
2019-07-25,29.4801,22.0026,2019,7,25
2019-07-26,28.0431,22.5033,2019,7,26
2019-07-27,29.8181,22.0535,2019,7,27
2019-07-28,29.7029,22.6761,2019,7,28
2019-07-29,26.828000000000003,19.2547,2019,7,29
2019-07-30,25.7193,23.2808,2019,7,30
2019-07-31,29.8891,21.362,2019,7,31
2019-08-01,24.2281,19.9072,2019,8,1
2019-08-02,24.7122,19.9065,2019,8,2
2019-08-03,26.6176,22.138,2019,8,3
2019-08-04,27.5684,23.17,2019,8,4
2019-08-05,24.5453,21.1192,2019,8,5
2019-08-06,27.9716,22.5199,2019,8,6
2019-08-07,29.848000000000003,20.2059,2019,8,7
2019-08-08,23.5938,21.0191,2019,8,8
2019-08-09,25.8618,19.8117,2019,8,9
2019-08-10,25.9895,18.8353,2019,8,10
2019-08-11,29.0834,22.7637,2019,8,11
2019-08-12,29.1872,20.1006,2019,8,12
2019-08-13,28.4856,22.2282,2019,8,13
2019-08-14,29.076999999999998,18.244,2019,8,14
2019-08-15,27.6669,20.725,2019,8,15
2019-08-16,26.971999999999998,18.986,2019,8,16
2019-08-17,24.7152,19.619,2019,8,17
2019-08-18,29.6619,21.8081,2019,8,18
2019-08-19,20.7587,22.3106,2019,8,19
2019-08-20,26.3056,22.2525,2019,8,20
2019-08-21,25.8373,20.4949,2019,8,21
2019-08-22,27.5798,21.6873,2019,8,22
2019-08-23,27.8503,17.2902,2019,8,23
2019-08-24,23.3546,20.7922,2019,8,24
2019-08-25,25.9809,21.8875,2019,8,25
2019-08-26,25.8074,23.1141,2019,8,26
2019-08-27,26.4329,18.2992,2019,8,27
2019-08-28,26.1391,22.7914,2019,8,28
2019-08-29,25.2205,19.2505,2019,8,29
2019-08-30,28.1118,21.0853,2019,8,30
2019-08-31,26.2948,23.7197,2019,8,31
2019-09-01,30.0917,17.2594,2019,9,1
2019-09-02,25.7676,21.8995,2019,9,2
2019-09-03,30.5192,19.445,2019,9,3
2019-09-04,30.5431,25.0535,2019,9,4
2019-09-05,31.7848,23.3162,2019,9,5
2019-09-06,29.7607,20.673000000000002,2019,9,6
2019-09-07,29.5181,23.43,2019,9,7
2019-09-08,30.9718,22.6287,2019,9,8
2019-09-09,23.2041,20.3364,2019,9,9
2019-09-10,28.2473,20.9692,2019,9,10
2019-09-11,29.5057,22.6456,2019,9,11
2019-09-12,31.358,22.0392,2019,9,12
2019-09-13,29.2849,14.2642,2019,9,13
2019-09-14,31.4022,21.7879,2019,9,14
2019-09-15,28.5581,19.1664,2019,9,15
2019-09-16,22.3591,21.5425,2019,9,16
2019-09-17,28.0255,19.7854,2019,9,17
2019-09-18,24.9314,24.0752,2019,9,18
2019-09-19,33.3821,20.5629,2019,9,19
2019-09-20,26.9986,22.7616,2019,9,20
2019-09-21,31.8189,23.5704,2019,9,21
2019-09-22,29.2269,21.3127,2019,9,22
2019-09-23,31.8722,22.5424,2019,9,23
2019-09-24,29.5796,19.0686,2019,9,24
2019-09-25,30.6402,22.5587,2019,9,25
2019-09-26,32.2682,21.9099,2019,9,26
2019-09-27,29.6835,22.226,2019,9,27
2019-09-28,30.767,22.9387,2019,9,28
2019-09-29,30.5141,16.4847,2019,9,29
2019-09-30,32.1851,22.517,2019,9,30
2019-10-01,33.079,18.1413,2019,10,1
2019-10-02,32.8809,22.6521,2019,10,2
2019-10-03,32.2154,22.8492,2019,10,3
2019-10-04,28.3553,23.3203,2019,10,4
2019-10-05,31.9651,21.7662,2019,10,5
2019-10-06,30.0532,23.7787,2019,10,6
2019-10-07,33.1849,23.2337,2019,10,7
2019-10-08,27.565,21.6533,2019,10,8
2019-10-09,28.9936,20.7939,2019,10,9
2019-10-10,28.3858,22.3514,2019,10,10
2019-10-11,31.88,22.6973,2019,10,11
2019-10-12,28.3062,20.5852,2019,10,12
2019-10-13,29.4282,23.3722,2019,10,13
2019-10-14,31.7673,22.9794,2019,10,14
2019-10-15,31.2119,22.2735,2019,10,15
2019-10-16,26.5709,20.4721,2019,10,16
2019-10-17,29.5929,19.8911,2019,10,17
2019-10-18,27.2269,23.8307,2019,10,18
2019-10-20,23.6662,20.2379,2019,10,20
2019-10-21,30.6278,22.489,2019,10,21
2019-10-22,31.5038,21.7297,2019,10,22
2019-10-23,31.3748,22.2965,2019,10,23
2019-10-24,29.8065,21.5385,2019,10,24
2019-10-25,32.09,21.6497,2019,10,25
2019-10-26,32.1901,18.7942,2019,10,26
2019-10-27,34.2214,22.0299,2019,10,27
2019-10-28,31.19,22.4439,2019,10,28
2019-10-29,29.8126,22.5927,2019,10,29
2019-10-30,34.5288,18.2923,2019,10,30
2019-10-31,30.9963,17.2829,2019,10,31
2019-11-01,35.0016,19.5982,2019,11,1
2019-11-02,32.8103,16.2195,2019,11,2
2019-11-03,29.0039,20.8726,2019,11,3
2019-11-04,34.4638,17.5827,2019,11,4
2019-11-05,31.9776,20.7934,2019,11,5
2019-11-06,34.427,19.463,2019,11,6
2019-11-07,34.2716,19.3143,2019,11,7
2019-11-08,34.7865,20.8199,2019,11,8
2019-11-09,36.1279,15.6156,2019,11,9
2019-11-10,34.6693,20.5153,2019,11,10
2019-11-11,31.7963,18.8609,2019,11,11
2019-11-12,29.6207,20.0479,2019,11,12
2019-11-13,34.6124,16.6442,2019,11,13
2019-11-14,33.2769,18.9133,2019,11,14
2019-11-15,34.0413,16.9459,2019,11,15
2019-11-16,33.7795,16.0252,2019,11,16
2019-11-17,33.5938,19.1044,2019,11,17
2019-11-18,34.9705,16.7468,2019,11,18
2019-11-19,34.0268,20.6135,2019,11,19
2019-11-20,36.9054,14.9876,2019,11,20
2019-11-21,30.9315,17.3113,2019,11,21
2019-11-22,34.4189,19.383,2019,11,22
2019-11-23,34.9233,16.9332,2019,11,23
2019-11-24,37.7499,20.3087,2019,11,24
2019-11-25,37.1286,16.2669,2019,11,25
2019-11-26,38.3503,19.392,2019,11,26
2019-11-27,36.7464,13.107000000000001,2019,11,27
2019-11-28,34.4801,17.7897,2019,11,28
2019-11-29,35.7733,16.9686,2019,11,29
2019-11-30,34.1858,17.4139,2019,11,30
2019-12-01,35.4412,16.8242,2019,12,1
2019-12-02,32.4138,13.7158,2019,12,2
2019-12-03,31.5863,18.007,2019,12,3
2019-12-04,34.1979,12.8522,2019,12,4
2019-12-05,32.6344,18.8739,2019,12,5
2019-12-06,36.5218,17.1289,2019,12,6
2019-12-07,33.150999999999996,16.8507,2019,12,7
2019-12-08,35.2471,18.5569,2019,12,8
2019-12-09,33.9624,17.0763,2019,12,9
2019-12-10,33.5457,17.8701,2019,12,10
2019-12-11,36.1645,13.843,2019,12,11
2019-12-12,33.5297,17.7059,2019,12,12
2019-12-13,33.839,14.5445,2019,12,13
2019-12-14,29.174,15.9911,2019,12,14
2019-12-15,33.166,15.1702,2019,12,15
2019-12-16,31.8107,16.2823,2019,12,16
2019-12-17,31.1439,17.5611,2019,12,17
2019-12-18,32.7225,15.7755,2019,12,18
2019-12-19,30.9145,18.7042,2019,12,19
2019-12-20,34.6818,16.328,2019,12,20
2019-12-21,31.5035,17.0346,2019,12,21
2019-12-22,35.605,14.7073,2019,12,22
2019-12-23,33.5226,15.6087,2019,12,23
2019-12-24,34.5244,15.6108,2019,12,24
2019-12-25,33.4306,15.2933,2019,12,25
2019-12-26,30.0278,17.9128,2019,12,26
2019-12-27,32.0733,14.6279,2019,12,27
2019-12-28,30.5774,16.295,2019,12,28
2019-12-29,35.0405,12.8344,2019,12,29
2019-12-30,32.2985,15.0785,2019,12,30
2019-12-31,33.872,14.09,2019,12,31
2020-01-01,30.7314,14.5447,2020,1,1
2020-01-02,25.2158,13.5141,2020,1,2
2020-01-03,27.3936,12.1172,2020,1,3
2020-01-04,24.8713,16.0331,2020,1,4
2020-01-05,27.9722,14.3394,2020,1,5
2020-01-06,25.2096,18.5359,2020,1,6
2020-01-07,30.0528,15.8268,2020,1,7
2020-01-08,29.7871,18.1003,2020,1,8
2020-01-09,32.1395,17.5315,2020,1,9
2020-01-10,32.4322,16.8627,2020,1,10
2020-01-11,34.6524,19.5657,2020,1,11
2020-01-12,32.7308,16.2481,2020,1,12
2020-01-13,35.3633,20.6589,2020,1,13
2020-01-14,37.5054,17.9882,2020,1,14
2020-01-15,30.0628,19.4095,2020,1,15
2020-01-16,31.6073,16.629,2020,1,16
2020-01-17,31.6258,15.0532,2020,1,17
2020-01-18,27.4216,16.9565,2020,1,18
2020-01-19,28.6278,14.9182,2020,1,19
2020-01-20,28.1406,19.5401,2020,1,20
2020-01-21,33.1741,13.9725,2020,1,21
2020-01-22,29.5901,18.4677,2020,1,22
2020-01-23,32.0969,15.542,2020,1,23
2020-01-24,29.9335,15.8426,2020,1,24
2020-01-25,32.9013,15.3782,2020,1,25
2020-01-26,31.1553,14.507,2020,1,26
2020-01-27,30.6826,16.7929,2020,1,27
2020-01-28,33.8486,13.632,2020,1,28
2020-01-29,32.8684,16.8838,2020,1,29
2020-01-30,35.9603,13.9884,2020,1,30
2020-01-31,30.2078,16.5548,2020,1,31
2020-02-01,36.0131,15.4046,2020,2,1
2020-02-02,34.9261,14.164000000000001,2020,2,2
2020-02-03,33.1836,15.7346,2020,2,3
2020-02-04,34.4888,13.7725,2020,2,4
2020-02-05,30.9808,17.4816,2020,2,5
2020-02-06,35.8674,15.4755,2020,2,6
2020-02-07,32.2682,18.3395,2020,2,7
2020-02-08,34.4499,17.5018,2020,2,8
2020-02-09,31.1983,19.4127,2020,2,9
2020-02-10,28.9885,17.8634,2020,2,10
2020-02-11,27.3763,15.4559,2020,2,11
2020-02-12,26.7059,18.7004,2020,2,12
2020-02-13,29.5496,13.7972,2020,2,13
2020-02-14,31.2825,18.9929,2020,2,14
2020-02-15,38.3757,17.1006,2020,2,15
2020-02-16,33.3095,19.2226,2020,2,16
2020-02-17,33.6055,18.2802,2020,2,17
2020-02-18,34.623000000000005,18.2552,2020,2,18
2020-02-19,33.5457,18.8473,2020,2,19
2020-02-20,34.4994,18.4009,2020,2,20
2020-02-21,31.9904,21.634,2020,2,21
2020-02-22,38.4863,18.7155,2020,2,22
2020-02-23,32.6001,21.2711,2020,2,23
2020-02-24,36.995,16.2972,2020,2,24
2020-02-25,35.3583,18.6867,2020,2,25
2020-02-26,32.137,19.6693,2020,2,26
2020-02-27,31.4266,18.245,2020,2,27
2020-02-28,33.7298,21.1048,2020,2,28
2020-02-29,37.1008,18.5187,2020,2,29
2020-03-01,32.4556,20.4065,2020,3,1
2020-03-02,35.4621,15.718,2020,3,2
2020-03-03,31.1636,20.3881,2020,3,3
2020-03-04,38.4546,18.4605,2020,3,4
2020-03-05,42.4777,20.1021,2020,3,5
2020-03-06,39.9581,20.8348,2020,3,6
2020-03-07,40.8398,20.0159,2020,3,7
2020-03-08,37.0856,22.5753,2020,3,8
2020-03-09,42.9191,18.21,2020,3,9
2020-03-10,39.6108,22.1239,2020,3,10
2020-03-11,42.1017,16.8955,2020,3,11
2020-03-12,35.4385,18.1865,2020,3,12
2020-03-13,31.4312,18.2398,2020,3,13
2020-03-14,30.761,17.5018,2020,3,14
2020-03-15,36.7197,19.9037,2020,3,15
2020-03-16,40.2552,16.9117,2020,3,16
2020-03-17,39.5766,18.9273,2020,3,17
2020-03-18,40.8647,16.3471,2020,3,18
2020-03-19,35.1509,19.3997,2020,3,19
2020-03-20,38.2849,20.8371,2020,3,20
2020-03-21,33.1331,20.9778,2020,3,21
2020-03-22,39.7306,20.5799,2020,3,22
2020-03-23,42.6681,23.1309,2020,3,23
2020-03-24,37.8127,25.2601,2020,3,24
2020-03-25,36.8722,18.7899,2020,3,25
2020-03-26,36.2732,22.1731,2020,3,26
2020-03-27,40.9008,17.5627,2020,3,27
2020-03-28,32.6692,23.4354,2020,3,28
2020-03-29,37.5438,17.2468,2020,3,29
2020-03-30,35.2811,20.4459,2020,3,30
2020-03-31,33.4433,21.7026,2020,3,31
2020-04-01,36.1909,20.1025,2020,4,1
2020-04-02,34.7648,23.4811,2020,4,2
2020-04-03,41.1316,20.7886,2020,4,3
2020-04-04,37.0076,22.214000000000002,2020,4,4
2020-04-05,37.9857,22.7885,2020,4,5
2020-04-06,40.5244,24.1186,2020,4,6
2020-04-07,40.7556,24.1854,2020,4,7
2020-04-08,34.0365,22.1124,2020,4,8
2020-04-09,35.4352,23.9895,2020,4,9
2020-04-10,32.9359,23.2312,2020,4,10
2020-04-11,35.9904,22.3295,2020,4,11
2020-04-12,36.4429,20.4577,2020,4,12
2020-04-13,37.0613,22.6721,2020,4,13
2020-04-14,40.6261,20.9745,2020,4,14
2020-04-15,35.8301,22.0787,2020,4,15
2020-04-16,41.7646,21.2616,2020,4,16
2020-04-17,40.6195,18.871,2020,4,17
2020-04-18,40.0538,22.815,2020,4,18
2020-04-19,41.9948,19.3559,2020,4,19
2020-04-20,36.0271,22.7722,2020,4,20
2020-04-21,40.7717,22.8146,2020,4,21
2020-04-22,38.9902,22.9556,2020,4,22
2020-04-23,42.1413,21.0502,2020,4,23
2020-04-24,37.0001,20.4111,2020,4,24
2020-04-25,41.6037,22.2221,2020,4,25
2020-04-26,39.0092,17.7654,2020,4,26
2020-04-27,33.7248,24.5491,2020,4,27
2020-04-28,39.4303,21.4556,2020,4,28
2020-04-29,35.0033,26.5252,2020,4,29
2020-04-30,39.3582,23.0328,2020,4,30
2020-05-01,35.7693,24.3632,2020,5,1
2020-05-02,37.5925,22.813000000000002,2020,5,2
2020-05-03,36.2069,18.6697,2020,5,3
2020-05-04,33.2864,24.568,2020,5,4
2020-05-05,37.5125,19.8443,2020,5,5
2020-05-06,37.856,24.0833,2020,5,6
2020-05-07,39.1489,22.6868,2020,5,7
2020-05-08,37.5341,23.5894,2020,5,8
2020-05-09,40.0597,23.7725,2020,5,9
